[0.083s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/catkin_ws/rover_sim_ws/install/ros_gz_interfaces:/opt/ros/humble /usr/bin/cmake --build /catkin_ws/rover_sim_ws/build/rover_gz -- -j8 -l8
[0.104s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.261s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.461s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.461s] -- Configured cppcheck include dirs: 
[0.461s] -- Configured cppcheck exclude dirs and/or files: 
[0.476s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.497s] -- Added test 'lint_cmake' to check CMake code style
[0.508s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.598s] -- Added test 'uncrustify' to check C / C++ code style
[0.598s] -- Configured uncrustify additional arguments: 
[0.611s] -- Added test 'xmllint' to check XML markup files
[0.612s] -- Configuring done
[0.620s] -- Generating done
[0.621s] -- Build files have been written to: /catkin_ws/rover_sim_ws/build/rover_gz
[0.642s] Invoked command in '/catkin_ws/rover_sim_ws/build/rover_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/catkin_ws/rover_sim_ws/install/ros_gz_interfaces:/opt/ros/humble /usr/bin/cmake --build /catkin_ws/rover_sim_ws/build/rover_gz -- -j8 -l8
[0.671s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/catkin_ws/rover_sim_ws/install/ros_gz_interfaces:/opt/ros/humble /usr/bin/cmake --install /catkin_ws/rover_sim_ws/build/rover_gz
[0.679s] -- Install configuration: ""
[0.679s] -- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//launch
[0.679s] -- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//launch/lunar_world.launch.py
[0.680s] -- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//launch/__pycache__
[0.680s] -- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//launch/__pycache__/lunar_world.launch.cpython-310.pyc
[0.680s] -- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//worlds
[0.680s] -- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//worlds/moon.world
[0.680s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models
[0.681s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_first_office
[0.681s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_first_office/materials
[0.681s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_first_office/materials/textures
[0.681s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_first_office/materials/textures/osrf_first_office_diffuse.jpg
[0.684s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_first_office/materials/textures/osrf_first_office_spec.jpg
[0.696s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_first_office/model.sdf
[0.696s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_first_office/meshes
[0.696s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_first_office/meshes/osrf_first_office.dae
[0.696s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_first_office/model.config
[0.697s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane
[0.697s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane/calibration_plane.sdf
[0.697s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane/materials
[0.697s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane/materials/textures
[0.697s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane/materials/textures/asym_circles.png
[0.697s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane/meshes
[0.697s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane/meshes/calibration_plane.dae
[0.697s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane/model.config
[0.697s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grey_tote
[0.697s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grey_tote/model.sdf
[0.698s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grey_tote/meshes
[0.698s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grey_tote/meshes/tote.dae
[0.702s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grey_tote/model.config
[0.702s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mass_on_rails
[0.703s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mass_on_rails/model.sdf
[0.703s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mass_on_rails/model.config
[0.703s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight
[0.703s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/materials
[0.704s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/materials/textures
[0.704s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/materials/textures/walkway.png
[0.705s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/model.sdf
[0.706s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/meshes
[0.706s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/meshes/mesh.obj
[0.707s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/meshes/mesh.mtl
[0.707s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/model.config
[0.707s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/CMakeLists.txt
[0.707s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe
[0.708s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/model-1_4.sdf
[0.708s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/materials
[0.708s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/materials/textures
[0.709s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/materials/textures/standpipe.png
[0.718s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/model.sdf
[0.718s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/meshes
[0.719s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/meshes/standpipe.dae
[0.719s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/model.config
[0.719s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck
[0.720s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/materials
[0.720s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/materials/textures
[0.720s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/materials/textures/fire_truck.png
[0.728s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/model.sdf
[0.728s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/meshes
[0.729s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/meshes/fire_truck.mtl
[0.729s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/meshes/fire_truck.obj
[0.732s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/model.config
[0.732s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/t_brace_part
[0.732s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/t_brace_part/model.sdf
[0.732s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/t_brace_part/meshes
[0.733s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/t_brace_part/meshes/t_brace.dae
[0.734s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/t_brace_part/model.config
[0.734s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at
[0.734s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at/model-1_4.sdf
[0.735s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at/model.sdf
[0.735s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at/model-1_3.sdf
[0.736s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at/meshes
[0.736s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at/meshes/chassis.dae
[0.737s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at/meshes/wheel.dae
[0.742s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at/model.config
[0.743s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/region_event_box
[0.761s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/region_event_box/model.sdf
[0.762s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/region_event_box/model.config
[0.762s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tube_2_25cm
[0.762s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tube_2_25cm/model.sdf
[0.762s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tube_2_25cm/model.rsdf
[0.762s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tube_2_25cm/meshes
[0.762s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tube_2_25cm/meshes/tube_2_25.dae
[0.762s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tube_2_25cm/model.config
[0.762s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_block_wall
[0.763s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_block_wall/model-1_4.sdf
[0.763s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_block_wall/model.sdf
[0.763s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_block_wall/meshes
[0.763s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_block_wall/meshes/block_wall.dae
[0.763s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_block_wall/model.config
[0.763s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/manifest.xml.in
[0.763s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6
[0.763s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6/materials
[0.763s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6/materials/textures
[0.764s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6/materials/textures/number6.png
[0.764s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6/materials/scripts
[0.764s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6/materials/scripts/textures.material
[0.764s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6/model.sdf
[0.764s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6/model.config
[0.764s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field
[0.764s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/model-1_4.sdf
[0.764s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials
[0.764s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials/textures
[0.764s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials/textures/net.png
[0.765s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials/textures/carpet.jpg
[0.775s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials/scripts
[0.776s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials/scripts/robocup09_spl_field.material
[0.776s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/model.sdf
[0.776s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/meshes
[0.777s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/meshes/circle.dae
[0.778s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/meshes/triangle.dae
