-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /catkin_ws/rover_sim_ws/src/rover_gz/build/rover_gz
-- Install configuration: ""
-- Installing: /catkin_ws/rover_sim_ws/src/rover_gz/install/rover_gz/share/rover_gz//launch
-- Installing: /catkin_ws/rover_sim_ws/src/rover_gz/install/rover_gz/share/rover_gz//launch/lunar_world.launch.py
-- Installing: /catkin_ws/rover_sim_ws/src/rover_gz/install/rover_gz/share/rover_gz//launch/__pycache__
-- Installing: /catkin_ws/rover_sim_ws/src/rover_gz/install/rover_gz/share/rover_gz//launch/__pycache__/lunar_world.launch.cpython-310.pyc
-- Installing: /catkin_ws/rover_sim_ws/src/rover_gz/install/rover_gz/share/rover_gz//worlds
-- Installing: /catkin_ws/rover_sim_ws/src/rover_gz/install/rover_gz/share/rover_gz//worlds/moon.world
-- Installing: /catkin_ws/rover_sim_ws/src/rover_gz/install/rover_gz/share/ament_index/resource_index/package_run_dependencies/rover_gz
-- Installing: /catkin_ws/rover_sim_ws/src/rover_gz/install/rover_gz/share/ament_index/resource_index/parent_prefix_path/rover_gz
-- Installing: /catkin_ws/rover_sim_ws/src/rover_gz/install/rover_gz/share/rover_gz/environment/ament_prefix_path.sh
-- Installing: /catkin_ws/rover_sim_ws/src/rover_gz/install/rover_gz/share/rover_gz/environment/ament_prefix_path.dsv
-- Installing: /catkin_ws/rover_sim_ws/src/rover_gz/install/rover_gz/share/rover_gz/environment/path.sh
-- Installing: /catkin_ws/rover_sim_ws/src/rover_gz/install/rover_gz/share/rover_gz/environment/path.dsv
-- Installing: /catkin_ws/rover_sim_ws/src/rover_gz/install/rover_gz/share/rover_gz/local_setup.bash
-- Installing: /catkin_ws/rover_sim_ws/src/rover_gz/install/rover_gz/share/rover_gz/local_setup.sh
-- Installing: /catkin_ws/rover_sim_ws/src/rover_gz/install/rover_gz/share/rover_gz/local_setup.zsh
-- Installing: /catkin_ws/rover_sim_ws/src/rover_gz/install/rover_gz/share/rover_gz/local_setup.dsv
-- Installing: /catkin_ws/rover_sim_ws/src/rover_gz/install/rover_gz/share/rover_gz/package.dsv
-- Installing: /catkin_ws/rover_sim_ws/src/rover_gz/install/rover_gz/share/ament_index/resource_index/packages/rover_gz
-- Installing: /catkin_ws/rover_sim_ws/src/rover_gz/install/rover_gz/share/rover_gz/cmake/rover_gzConfig.cmake
-- Installing: /catkin_ws/rover_sim_ws/src/rover_gz/install/rover_gz/share/rover_gz/cmake/rover_gzConfig-version.cmake
-- Installing: /catkin_ws/rover_sim_ws/src/rover_gz/install/rover_gz/share/rover_gz/package.xml
